[0.059s] Invoking command in '/home/harsh/ros2_ws/build/mars': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/harsh/ros2_ws/build/mars -- -j12 -l12
[0.319s] Invoked command in '/home/harsh/ros2_ws/build/mars' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/harsh/ros2_ws/build/mars -- -j12 -l12
[0.382s] Invoking command in '/home/harsh/ros2_ws/build/mars': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/harsh/ros2_ws/build/mars
[0.431s] -- Install configuration: ""
[0.460s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/nav2_params.yaml
[0.461s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/warehouse_locations.yaml
[0.463s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/maps/mars_warehouse.pgm
[0.463s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/maps/mars_warehouse.yaml
[0.464s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/maps/my_clean_room.pgm
[0.465s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/maps/my_clean_room.yaml
[0.467s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/obstacles.world
[0.468s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/textures/qr_APPLE001.png
[0.468s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/textures/qr_BANANA001.png
[0.469s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/textures/qr_GRAPES001.png
[0.470s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/ament_index/resource_index/package_run_dependencies/mars
[0.472s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/ament_index/resource_index/parent_prefix_path/mars
[0.472s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/ament_prefix_path.sh
[0.473s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/ament_prefix_path.dsv
[0.474s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/path.sh
[0.475s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/path.dsv
[0.476s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.bash
[0.476s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.sh
[0.477s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.zsh
[0.478s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.dsv
[0.479s] -- Symlinking: /home/harsh/ros2_ws/install/mars/share/mars/package.dsv
[0.537s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/ament_index/resource_index/packages/mars
[0.538s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/cmake/marsConfig.cmake
[0.539s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/cmake/marsConfig-version.cmake
[0.539s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/package.xml
[0.551s] Invoked command in '/home/harsh/ros2_ws/build/mars' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/harsh/ros2_ws/build/mars
