[0.062s] Invoking command in '/home/harsh/ros2_ws/build/mars': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harsh/ros2_ws/install/mars_orders:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/harsh/ros2_ws/build/mars -- -j12 -l12
[0.323s] Invoked command in '/home/harsh/ros2_ws/build/mars' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harsh/ros2_ws/install/mars_orders:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/harsh/ros2_ws/build/mars -- -j12 -l12
[0.384s] Invoking command in '/home/harsh/ros2_ws/build/mars': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harsh/ros2_ws/install/mars_orders:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/harsh/ros2_ws/build/mars
[0.435s] -- Install configuration: ""
[0.456s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/description/robot.xacro
[0.456s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/bridge_parameters.yaml
[0.457s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/mapper_params_online_async.yaml
[0.458s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/nav2_params.yaml
[0.458s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/config/warehouse_locations.yaml
[0.460s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/maps/mars_warehouse.pgm
[0.460s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/maps/mars_warehouse.yaml
[0.461s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/maps/my_clean_room.pgm
[0.461s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/maps/my_clean_room.yaml
[0.463s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/obstacles.world
[0.463s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/textures/qr_APPLE001.png
[0.464s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/textures/qr_BANANA001.png
[0.464s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/worlds/textures/qr_GRAPES001.png
[0.466s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/ament_index/resource_index/package_run_dependencies/mars
[0.466s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/ament_index/resource_index/parent_prefix_path/mars
[0.467s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/ament_prefix_path.sh
[0.468s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/ament_prefix_path.dsv
[0.469s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/path.sh
[0.469s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/environment/path.dsv
[0.470s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.bash
[0.471s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.sh
[0.472s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.zsh
[0.472s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/local_setup.dsv
[0.473s] -- Symlinking: /home/harsh/ros2_ws/install/mars/share/mars/package.dsv
[0.531s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/ament_index/resource_index/packages/mars
[0.532s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/cmake/marsConfig.cmake
[0.533s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/cmake/marsConfig-version.cmake
[0.534s] -- Up-to-date symlink: /home/harsh/ros2_ws/install/mars/share/mars/package.xml
[0.545s] Invoked command in '/home/harsh/ros2_ws/build/mars' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/harsh/ros2_ws/install/mars_orders:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/harsh/ros2_ws/build/mars
